time (msec),x axis,y axis,z axis
0,1728,-15736,2748
10,2928,-15780,1920
20,4492,-16188,1340
30,2272,-14536,2092
40,2700,-16180,2652
50,3484,-16400,1640
60,3696,-15912,1524
70,4076,-15352,1212
80,4036,-14228,1212
90,3336,-15380,2128
100,2540,-15088,2056
110,3452,-16444,2064
120,3480,-16004,2292
130,3420,-15632,2072
140,3404,-15444,2116
150,3448,-15956,2200
160,3396,-15924,1976
170,3464,-15940,1984
180,3092,-15588,1872
190,3440,-15488,1612
200,3272,-15024,1956
210,3104,-15344,1724
220,3348,-15552,2100
230,3332,-15740,2300
240,3324,-15624,2104
250,3372,-15564,2252
260,3404,-15392,2148
270,3176,-15656,2064
280,3212,-15980,1996
290,3212,-16372,2136
300,3148,-15804,2188
310,3128,-15732,1920
320,3084,-15588,2044
330,3060,-15732,2068
340,2992,-15948,1948
350,2996,-15936,1932
360,2916,-15828,1932
370,2948,-15696,1812
380,2920,-15984,2036
390,3100,-15708,1828
400,3236,-16040,1988
410,3204,-15968,1976
420,3356,-15968,1984
430,3260,-16092,1904
440,3276,-15876,2016
450,3336,-15928,2032
460,3440,-15420,2200
470,3516,-15720,1676
480,3168,-15444,1592
490,3132,-15524,1472
500,3176,-15580,1620
510,3112,-15384,1528
520,3332,-15384,1480
530,3388,-15796,1228
540,3472,-15676,1348
550,3296,-16348,1208
560,3452,-16004,1260
570,3392,-16144,1044
580,3332,-16428,1248
590,3180,-16604,1388
600,3588,-16152,712
610,3856,-16364,1272
620,3520,-16436,976
630,3708,-16276,780
640,3528,-16116,720
650,3604,-16040,828
660,3676,-15700,672
670,3572,-15892,368
680,3652,-16124,504
690,3668,-16112,628
700,3776,-15892,188
710,3520,-16652,552
720,3672,-15948,584
730,4008,-16096,56
740,3584,-16392,-260
750,3712,-16408,-92
760,3712,-16308,148
770,3728,-16272,228
780,3720,-16224,88
790,3716,-16516,-84
800,3592,-16340,-52
810,3536,-16144,-140
820,3696,-15876,-132
830,3828,-15924,-152
840,3720,-16100,-624
850,4008,-16180,-476
860,3964,-16320,-636
870,3968,-16388,-520
880,4024,-15996,-608
890,4020,-15800,-448
900,4016,-15832,-596
910,3872,-15832,-572
920,3752,-16008,-804
930,3696,-15896,-776
940,3832,-15948,-1072
950,3840,-15968,-1072
960,3988,-16028,-1192
970,3996,-16148,-996
980,3960,-16276,-1172
990,3860,-16220,-1224
1000,3756,-16140,-1320
1010,3816,-16140,-1476
1020,4120,-16312,-1644
1030,4168,-16444,-1720
1040,4080,-16328,-1656
1050,3960,-16224,-1636
1060,3848,-16000,-1592
1070,3800,-16204,-1592
1080,3868,-16100,-1776
1090,3884,-16080,-1984
1100,4160,-16112,-2048
1110,4108,-16224,-2076
1120,4076,-16112,-1960
1130,4300,-16452,-2348
1140,4436,-16332,-2304
1150,4448,-16260,-2460
1160,4048,-16140,-2356
1170,3952,-16396,-2280
1180,3748,-16368,-2116
1190,3780,-16196,-2188
1200,4024,-16412,-2428
1210,3996,-16260,-2364
1220,4084,-16524,-2516
1230,3948,-16400,-2576
1240,3740,-16344,-2348
1250,3744,-16116,-2404
1260,3996,-16160,-2536
1270,4132,-16116,-2472
1280,4292,-16000,-2796
1290,4660,-15704,-2352
1300,4160,-16176,-2148
1310,4168,-16332,-2568
1320,4492,-15852,-2668
1330,4244,-15992,-2464
1340,4072,-16072,-2140
1350,3688,-16044,-2120
1360,3648,-16300,-2076
1370,3700,-15916,-2100
1380,3880,-15780,-2036
1390,3884,-15748,-2340
1400,3888,-15688,-2580
1410,3984,-15784,-2620
1420,3964,-15772,-2748
1430,4232,-15996,-2640
1440,4076,-15940,-2712
1450,3868,-15912,-2760
1460,3928,-15976,-2608
1470,3868,-16072,-2572
1480,3984,-16216,-2552
1490,4052,-16276,-2604
1500,4056,-16488,-2680
1510,4084,-16552,-2560
1520,4188,-16592,-2632
1530,4352,-16444,-2584
1540,4392,-16392,-2740
1550,4488,-16468,-2700
1560,4328,-16420,-2632
1570,4388,-16280,-2604
1580,4232,-16492,-2676
1590,4276,-16368,-2708
1600,4424,-16564,-2796
1610,4404,-16504,-2708
1620,4348,-16632,-2576
1630,4436,-16432,-2420
1640,4188,-16596,-2384
1650,4080,-16628,-2292
1660,4096,-16688,-2344
1670,3944,-16484,-2300
1680,4276,-16496,-2220
1690,4292,-16648,-2152
1700,4104,-16760,-1988
1710,4080,-16884,-2040
1720,3960,-16568,-1788
1730,4028,-16756,-1772
1740,3980,-16824,-1716
1750,4120,-16848,-1536
1760,4016,-16856,-1320
1770,3860,-16800,-1324
1780,3992,-16908,-1248
1790,3964,-16732,-1176
1800,4008,-16848,-888
1810,4048,-16844,-612
1820,3864,-16592,-664
1830,3932,-16344,-336
1840,3708,-16664,-460
1850,3452,-16220,-408
1860,3688,-16144,-176
1870,3544,-15944,-168
1880,3628,-15716,-108
1890,3432,-15584,-24
1900,3628,-15936,396
1910,3280,-15524,144
1920,3120,-15576,168
1930,3128,-15632,352
1940,3312,-15684,92
1950,2808,-15620,676
1960,2664,-16028,780
1970,2896,-14860,364
1980,2708,-14892,408
1990,2576,-15652,1140
2000,2832,-15388,508
2010,2788,-15296,856
2020,2980,-15360,412
2030,3104,-15164,928
2040,2792,-14776,1060
2050,2564,-15548,1604
2060,2972,-15496,1232
2070,2948,-15092,1260
2080,2844,-15420,1324
2090,2764,-15424,1592
2100,2800,-15948,1384
2110,2740,-15216,1576
2120,3100,-16672,1180
2130,2472,-16340,1572
2140,3368,-15688,1428
2150,2824,-15888,1720
2160,2980,-16004,1660
2170,3084,-15740,1436
2180,2988,-15952,1640
2190,3108,-15848,1580
2200,2848,-15756,2224
2210,2732,-15780,1648
2220,2944,-15328,1588
2230,3188,-16276,1224
2240,3404,-16256,1420
2250,3196,-15564,1552
2260,2892,-15800,1528
2270,3016,-15536,1612
2280,2932,-15668,1560
2290,3076,-16012,1560
2300,2996,-16040,1480
2310,3016,-16060,1488
2320,2912,-15928,1452
2330,2796,-15808,1604
2340,2516,-15824,1640
2350,2420,-15840,1536
2360,2548,-15576,1520
2370,2652,-15808,1712
2380,2640,-16064,1584
2390,2640,-15712,1648
2400,2756,-15808,1652
2410,2756,-15852,1696
2420,2876,-15936,1500
2430,2892,-15716,1536
2440,2948,-15696,1672
2450,3112,-16028,1524
2460,3024,-16056,1764
2470,3128,-15992,1532
2480,3004,-16072,1588
2490,3008,-15904,1680
2500,3076,-16016,1468
2510,3232,-15900,1628
2520,3388,-15956,1660
2530,3236,-15984,1188
2540,3012,-16572,1004
2550,3216,-15600,1012
2560,2940,-16000,1352
2570,2916,-16320,1288
2580,3204,-16176,1088
2590,3132,-15968,1200
2600,3044,-16044,1220
2610,3192,-16316,1172
2620,3240,-16340,1144
2630,3364,-16208,976
2640,3460,-16280,1140
2650,3432,-16076,772
2660,3540,-15980,880
2670,3600,-15936,812
2680,3576,-16212,796
2690,3952,-16208,520
2700,3852,-16360,676
2710,3772,-16432,632
2720,3740,-16232,644
2730,3712,-16084,552
2740,3468,-16076,648
2750,3532,-16244,768
2760,3528,-16072,368
2770,3712,-16400,652
2780,3564,-16148,552
2790,3404,-15820,264
2800,3440,-15828,544
2810,3432,-15844,484
2820,3384,-15832,512
2830,3360,-15584,360
2840,3468,-15820,272
2850,3368,-15500,164
2860,3428,-15628,376
2870,3488,-15728,168
2880,3564,-15996,-180
2890,3568,-16184,68
2900,3528,-15944,76
2910,3684,-16040,108
2920,3768,-15940,116
2930,3856,-15924,0
2940,3880,-16204,24
2950,3888,-15956,-324
2960,3824,-16096,-416
2970,3812,-16272,-120
2980,3700,-16132,-540
2990,3608,-16328,-780
3000,3440,-16576,-280
3010,3356,-16000,-928
3020,3956,-15928,-600
3030,3948,-16352,-800
3040,3996,-16628,-672
3050,4200,-16632,-1052
3060,4036,-16416,-844
3070,3968,-16180,-996
3080,3828,-16380,-780
3090,3692,-16116,-624
3100,3388,-16008,-996
3110,3512,-16028,-952
3120,3508,-16212,-1140
3130,3528,-16276,-1212
3140,3840,-15908,-1248
3150,4084,-16172,-1104
3160,4248,-16480,-1364
3170,4212,-16284,-1068
3180,4168,-16188,-1128
3190,3996,-16120,-1236
3200,4148,-15984,-1308
3210,4116,-16040,-1452
3220,4256,-16344,-1300
3230,4184,-16204,-1140
3240,4088,-16192,-1496
3250,3908,-16264,-1600
3260,3792,-16156,-1816
3270,3860,-16228,-1704
3280,3948,-16352,-1516
3290,3732,-16276,-1412
3300,3600,-16020,-1472
3310,3604,-16152,-1556
3320,3808,-16408,-1592
3330,3900,-16212,-1796
3340,4092,-16064,-1828
3350,4156,-15820,-1520
3360,4008,-15880,-1780
3370,4024,-15904,-1720
3380,4004,-15744,-1684
3390,4136,-15976,-1840
3400,4256,-15748,-1724
3410,4100,-15796,-1892
3420,4092,-15820,-1620
3430,3880,-15852,-1856
3440,4028,-15796,-1940
3450,3984,-15768,-2012
3460,4208,-15776,-1868
3470,4256,-15868,-1956
3480,4144,-15852,-2076
3490,4116,-16208,-2172
3500,4080,-16172,-2072
3510,4088,-15824,-1836
3520,4052,-15948,-2088
3530,4008,-15936,-2260
3540,4268,-16192,-2216
3550,4180,-16268,-2368
3560,4248,-16456,-2416
3570,4332,-16116,-2516
3580,4364,-16092,-2744
3590,4492,-16208,-2448
3600,4436,-16204,-2656
3610,4156,-16212,-2588
3620,4116,-16084,-2472
3630,4200,-16220,-2652
3640,4144,-16140,-2376
3650,4228,-16084,-2708
3660,4108,-16244,-2628
3670,4232,-16208,-2648
3680,4520,-16264,-2836
3690,4480,-16384,-2660
3700,4372,-16128,-2616
3710,4428,-16096,-2564
3720,4440,-15904,-2392
3730,4448,-16180,-2472
3740,4512,-16344,-2576
3750,4596,-16308,-2620
3760,4708,-16652,-2820
3770,4460,-16884,-2524
3780,4480,-16912,-2568
3790,4508,-16520,-2580
3800,4540,-16764,-2188
3810,4524,-16424,-2392
3820,4816,-16484,-2428
3830,4764,-16540,-2488
3840,4660,-16288,-2256
3850,4728,-16488,-2000
3860,4668,-16360,-2344
3870,5000,-16716,-2164
3880,4924,-17008,-2240
3890,4696,-16804,-2128
3900,4808,-16512,-1984
3910,4684,-16816,-1916
3920,4588,-16532,-1364
3930,4740,-16852,-1704
3940,4556,-17012,-1560
3950,4764,-16704,-1320
3960,4700,-16360,-1232
3970,4484,-16300,-1408
3980,4712,-16512,-1216
3990,4484,-16624,-904
4000,4740,-16348,-1132
4010,4760,-16204,-816
4020,4816,-16216,-684
4030,4648,-16584,-724
4040,4548,-16068,-1128
4050,4732,-15912,-616
4060,4524,-16104,-200
4070,4112,-16256,360
4080,4068,-15704,64
4090,4000,-16032,492
4100,3752,-15676,260
4110,3816,-15628,328
4120,3944,-15472,308
4130,3376,-16576,884
4140,3792,-15372,552
4150,3800,-15428,940
4160,3396,-15112,644
4170,3356,-14488,636
4180,2964,-15288,1208
4190,3300,-14424,744
4200,3380,-14628,1360
4210,3180,-15192,820
4220,3416,-14608,1324
4230,3532,-15156,1068
4240,3400,-14856,912
4250,3356,-14888,888
4260,3024,-15404,1384
4270,2900,-15156,1332
4280,3020,-15108,1584
4290,3228,-15268,1444
4300,3296,-15204,1604
4310,3216,-15372,1128
4320,3344,-15716,1616
4330,3508,-15628,1540
4340,3456,-15496,1764
4350,3564,-15944,1756
4360,3580,-15900,1376
4370,3232,-15656,1848
4380,3384,-15844,1884
4390,3196,-15616,1320
4400,3396,-15864,1608
4410,3140,-16032,1668
4420,3188,-16024,1408
4430,3256,-15940,1296
4440,3124,-15988,1536
4450,3020,-16032,1608
4460,2916,-15908,1572
4470,2752,-15884,1672
4480,2748,-15680,1604
4490,2856,-15828,1540
4500,2908,-15664,1400
4510,3016,-15652,1400
4520,3088,-15684,1448
4530,3184,-15840,1420
4540,3252,-15728,1560
4550,3212,-15696,1372
4560,3276,-15820,1340
4570,3228,-15720,1388
4580,3236,-15856,1512
4590,3156,-15900,1816
4600,3132,-15964,1808
4610,3232,-16220,1612
4620,3088,-15864,1484
4630,3112,-15812,1480
4640,3444,-16116,1608
4650,3672,-16340,1496
4660,3664,-16116,1500
4670,3568,-16108,1352
4680,3540,-16012,1264
4690,3624,-15936,1328
4700,3384,-16028,1380
4710,3364,-15792,1324
4720,3228,-15668,1416
4730,3192,-15912,1272
4740,3460,-15952,1248
4750,3500,-15976,1028
4760,3512,-15984,1216
4770,3584,-15932,908
4780,3604,-15508,1204
4790,3756,-15808,1212
4800,3896,-15760,792
4810,3620,-16280,848
4820,3704,-16064,1004
4830,3536,-16004,876
4840,3276,-16048,1132
4850,3256,-15504,1120
4860,3292,-15872,936
4870,3436,-16180,868
4880,3656,-16364,604
4890,3704,-16116,668
4900,3948,-16036,604
4910,3988,-16156,744
4920,3936,-16132,640
4930,4252,-16100,396
4940,4216,-16236,600
4950,4236,-16108,288
4960,4212,-16000,292
4970,3988,-16096,488
4980,3928,-16196,592
4990,3928,-16200,384
5000,3684,-16100,328
5010,3700,-16180,196
5020,3792,-16348,140
5030,3716,-16268,252
5040,3880,-16172,292
5050,3888,-16024,204
5060,3832,-16076,-36
5070,3928,-16308,112
5080,3944,-16344,32
5090,4052,-16180,-28
5100,4128,-16256,-32
5110,4164,-16340,-120
5120,4096,-16036,-52
5130,4096,-15948,-108
5140,3888,-16008,-204
5150,3884,-15852,-276
5160,4092,-15948,-320
5170,4144,-15812,-204
5180,4056,-15764,-512
5190,4064,-15872,-292
5200,3920,-15776,-296
5210,3924,-15600,-508
5220,3892,-15652,-492
5230,4196,-15676,-400
5240,4272,-15900,-432
5250,4268,-15520,-456
5260,4200,-15932,-524
5270,3940,-15984,-784
5280,3832,-15696,-692
5290,3816,-15428,-548
5300,4024,-15644,-988
5310,4288,-15824,-1176
5320,4400,-15940,-1012
5330,4276,-16068,-1148
5340,4256,-16052,-976
5350,4056,-16460,-1152
5360,4284,-16320,-1240
5370,4456,-16204,-1520
5380,4408,-16284,-1312
5390,4136,-16180,-1376
5400,4108,-16268,-1440
5410,4220,-16368,-1404
5420,4252,-16500,-1436
5430,4416,-16240,-1556
5440,4520,-16180,-1624
5450,4536,-16076,-1628
5460,4400,-16048,-1656
5470,4372,-16108,-1704
5480,4348,-16140,-1540
5490,4304,-16236,-1672
5500,4288,-16248,-1716
5510,4176,-16140,-1940
5520,4156,-16080,-1932
5530,4148,-15916,-1824
5540,4200,-15928,-1776
5550,4356,-15996,-2016
5560,4304,-16372,-2124
5570,4392,-16088,-2176
5580,4304,-16076,-1916
5590,3936,-16184,-2140
5600,4008,-16308,-2140
5610,4100,-16444,-2008
5620,4112,-16320,-2032
5630,4140,-16104,-2192
5640,4164,-15900,-1856
5650,4300,-16108,-2104
5660,4116,-16052,-2212
5670,4300,-16072,-2272
5680,4296,-15940,-2092
5690,4156,-15724,-2048
5700,4224,-15928,-2112
5710,4160,-15944,-2204
5720,4388,-16104,-2384
5730,4404,-16052,-2400
5740,4372,-15948,-2364
5750,4572,-15896,-2144
5760,4492,-16004,-2168
5770,4400,-16016,-2204
5780,4256,-15764,-2064
5790,4188,-15788,-2192
5800,4412,-16000,-2192
5810,4288,-15956,-2240
5820,4372,-16248,-2288
5830,4372,-16176,-2392
5840,4276,-16380,-2256
5850,4148,-16300,-2472
5860,4280,-16280,-2428
5870,4096,-16192,-2424
5880,4136,-16084,-2292
5890,4252,-16240,-2400
5900,4424,-16564,-2456
5910,4592,-16476,-2388
5920,4556,-16476,-2468
5930,4608,-16584,-2376
5940,4660,-16572,-2552
5950,4736,-16652,-2420
5960,4676,-16420,-2140
5970,4580,-16436,-2176
5980,4680,-16544,-1828
5990,4612,-16292,-2316
6000,4536,-16332,-2184
6010,4596,-16488,-1864
6020,4436,-16620,-2136
6030,4480,-16512,-2024
6040,4352,-16652,-1756
6050,4240,-16556,-1572
6060,4324,-16416,-1520
6070,4220,-16576,-1696
6080,4304,-16504,-1556
6090,4372,-16528,-1548
6100,4256,-16476,-1232
6110,4168,-16388,-1152
6120,4072,-16348,-988
6130,4008,-16280,-1008
6140,4172,-15940,-924
6150,4040,-15928,-960
6160,4432,-15992,-672
6170,4164,-16168,-852
6180,4000,-16104,-436
6190,3920,-15960,-812
6200,3808,-15924,-592
6210,3732,-16040,-508
6220,3724,-15568,-928
6230,3680,-15988,-524
6240,3768,-15796,-36
6250,3620,-15576,-624
6260,3596,-16024,-96
6270,3664,-15972,-88
6280,3764,-15652,156
6290,3680,-16204,316
6300,3768,-15560,428
6310,4044,-15624,-72
6320,4060,-15920,336
6330,3920,-15280,224
6340,3852,-15580,516
6350,3888,-15752,676
6360,3892,-15664,744
6370,4024,-15776,424
6380,4012,-15808,676
6390,3856,-15748,892
6400,3732,-16092,792
6410,3552,-15812,864
6420,3428,-15564,1072
6430,3392,-15508,892
6440,3428,-15468,928
6450,3248,-15716,752
6460,3212,-15436,776
6470,3148,-15604,516
6480,3096,-15828,812
6490,3280,-15868,488
6500,3220,-16164,792
6510,3336,-15808,868
6520,3180,-15860,728
6530,3252,-15488,1188
6540,3208,-16080,552
6550,3540,-16040,780
6560,3564,-16156,996
6570,3632,-16036,860
6580,3496,-16196,932
6590,3376,-16120,1200
6600,3532,-15956,1264
6610,3472,-16300,1160
6620,3564,-16188,968
6630,3688,-15656,1304
6640,3324,-15800,1248
6650,3268,-16184,1164
6660,3112,-16224,1280
6670,3156,-15964,1228
6680,3216,-15876,1352
6690,3228,-15504,1084
6700,3044,-15432,1088
6710,2980,-15472,1244
6720,2980,-15400,1264
6730,3020,-15552,1140
6740,3032,-15452,1140
6750,3036,-15276,1032
