time (msec),x axis,y axis,z axis
6760,3072,-15468,1120
6770,2948,-15484,1208
6780,3032,-15820,1292
6790,3136,-15552,1112
6800,3048,-15584,1204
6810,3096,-15480,1360
6820,3232,-15732,1120
6830,3260,-15760,1384
6840,3288,-15808,1488
6850,3260,-15716,1116
6860,3444,-15892,1072
6870,3596,-15868,1224
6880,3780,-15884,952
6890,4040,-15928,800
6900,3772,-15900,1076
6910,3520,-16192,1244
6920,3532,-15908,816
6930,3800,-16120,736
6940,3780,-15896,892
6950,3820,-15900,900
6960,3844,-16180,744
6970,3760,-16072,812
6980,3816,-16008,356
6990,3704,-16028,780
7000,3880,-15724,392
7010,3960,-16060,80
7020,3964,-15992,380
7030,3860,-16004,396
7040,3728,-16280,756
7050,3724,-16112,460
7060,3700,-16320,468
7070,3832,-16188,260
7080,4008,-16156,140
7090,3780,-16356,132
7100,3768,-16056,-24
7110,3772,-16140,76
7120,3780,-15900,-136
7130,3668,-16120,-204
7140,3760,-15976,64
7150,3748,-15852,16
7160,3888,-15876,-152
7170,3928,-15868,-56
7180,3968,-15972,-20
7190,3972,-15900,-212
7200,3944,-16384,-112
7210,3992,-16128,-44
7220,4072,-16216,-212
7230,3936,-16444,-336
7240,3736,-16376,60
7250,4028,-16012,-360
7260,4080,-15896,-752
7270,4180,-15988,-436
7280,4216,-15904,-600
7290,4100,-16008,-656
7300,4092,-16052,-540
7310,4132,-15756,-700
7320,4136,-15996,-928
7330,4176,-16040,-748
7340,4024,-16040,-760
7350,4084,-16148,-628
7360,3908,-16344,-912
7370,3684,-16276,-1124
7380,3780,-16256,-892
7390,3752,-16128,-960
7400,3812,-16140,-1116
7410,3832,-16084,-1080
7420,3904,-16252,-1368
7430,3972,-16280,-1160
7440,3988,-16004,-932
7450,3980,-16064,-1436
7460,4032,-15584,-1456
7470,4324,-15604,-1464
7480,4268,-15696,-1268
7490,4256,-15788,-1528
7500,4280,-16148,-1388
7510,4172,-16116,-1624
7520,4208,-15844,-1560
7530,4284,-16316,-1540
7540,4356,-16212,-1900
7550,4624,-15992,-1680
7560,4808,-16300,-1436
7570,4664,-16096,-1400
7580,4744,-16000,-1864
7590,4788,-16168,-1576
7600,4904,-16008,-1348
7610,4412,-16332,-1788
7620,4160,-16144,-2128
7630,3896,-16192,-2348
7640,3740,-16424,-1844
7650,3520,-16292,-1752
7660,3768,-16036,-1796
7670,3920,-16060,-1896
7680,4112,-16224,-2044
7690,4148,-16048,-1944
7700,4208,-16116,-1940
7710,4276,-15980,-1848
7720,4472,-16232,-2004
7730,4444,-15796,-2056
7740,4428,-15940,-1916
7750,4288,-15996,-1804
7760,4276,-16152,-1780
7770,4308,-15900,-2080
7780,4044,-16176,-1888
7790,4208,-15816,-2088
7800,4000,-15928,-2148
7810,4140,-15872,-2008
7820,4136,-15876,-2124
7830,4192,-15876,-1872
7840,4136,-15680,-2020
7850,4268,-15620,-1912
7860,4352,-15680,-2100
7870,4492,-15588,-2176
7880,4504,-15540,-2144
7890,4444,-15748,-2116
7900,4416,-15924,-1756
7910,4216,-16032,-2096
7920,4312,-15980,-1956
7930,4504,-15816,-2124
7940,4488,-15972,-2148
7950,4468,-15988,-2420
7960,4324,-16260,-2680
7970,4332,-16300,-2292
7980,4276,-16176,-2676
7990,4064,-16100,-2236
8000,4296,-16364,-2328
8010,3992,-16540,-2392
8020,4132,-16268,-2380
8030,4132,-16500,-2404
8040,4424,-16532,-2396
8050,4652,-16856,-2596
8060,4472,-16832,-2508
8070,4520,-16732,-2572
8080,4492,-16536,-2268
8090,4576,-16604,-2264
8100,4488,-16640,-2252
8110,4412,-16584,-2320
8120,4396,-16484,-2508
8130,4308,-16288,-2092
8140,4636,-16164,-2016
8150,4452,-16048,-2212
8160,4560,-16428,-2232
8170,4480,-16556,-2068
8180,4536,-16592,-1724
8190,4516,-16332,-2212
8200,4152,-16476,-1292
8210,4464,-16604,-1536
8220,4148,-16756,-1564
8230,4480,-16616,-1508
8240,4444,-16868,-1476
8250,4352,-16892,-1156
8260,4248,-16276,-1648
8270,4504,-16520,-1148
8280,4432,-16840,-1276
8290,4564,-16692,-1092
8300,4500,-16372,-968
8310,4336,-16104,-1240
8320,4300,-16456,-1144
8330,4400,-16716,-648
8340,4264,-16564,-876
8350,4372,-16740,-940
8360,4304,-16948,-528
8370,4244,-17168,184
8380,4100,-17148,36
8390,3980,-17096,248
8400,3964,-16752,20
8410,4484,-16272,708
8420,4064,-15864,392
8430,3856,-15820,524
8440,3736,-15880,592
8450,3812,-15588,496
8460,3976,-15008,924
8470,3032,-16420,1280
8480,3348,-14512,440
8490,3028,-15552,864
8500,2440,-15096,876
8510,1960,-15664,920
8520,3136,-15424,648
8530,3200,-14928,1148
8540,3056,-15148,388
8550,3020,-15524,1040
8560,3576,-14588,-368
8570,2888,-15448,688
8580,2396,-14604,1764
8590,2836,-15348,1952
8600,3212,-14868,1780
8610,3248,-14776,856
8620,3016,-15160,1608
8630,3292,-15456,928
8640,2748,-16096,1768
8650,3464,-15668,1264
8660,3460,-15388,1712
8670,3268,-15756,1636
8680,3472,-15336,1588
8690,3444,-15068,1592
8700,3488,-15604,1876
8710,3404,-15524,1828
8720,3716,-15676,1736
8730,3628,-15692,1904
8740,3512,-15808,1712
8750,3528,-15788,1728
8760,3352,-15660,1584
8770,3352,-15500,1812
8780,3320,-15340,1488
8790,3432,-15548,1456
8800,3316,-15716,1588
8810,3416,-15304,1684
8820,3344,-15744,1484
8830,3312,-15396,1864
8840,3248,-15932,1792
8850,3340,-15552,1856
8860,3468,-15864,1704
8870,3468,-15664,1956
8880,3676,-15988,1728
8890,3608,-16132,1712
8900,3464,-15832,1712
8910,3332,-15816,1572
8920,3120,-15768,1464
8930,3356,-15800,1520
8940,3348,-15848,1556
8950,3340,-15928,1628
8960,3596,-15900,1748
8970,3420,-16216,1960
8980,3612,-15684,1740
8990,3664,-15988,1960
9000,3840,-16148,1596
9010,3548,-15580,1808
9020,3904,-16144,1972
9030,3632,-15968,1756
9040,3764,-15740,1148
9050,3588,-16072,1684
9060,3876,-15548,1328
9070,4188,-15332,1312
9080,3808,-15436,1228
9090,3700,-15572,1468
9100,3772,-15588,1188
9110,3720,-15556,1140
9120,3972,-15404,1012
9130,4000,-15596,804
9140,4156,-15724,1028
9150,3836,-15724,844
9160,3884,-16208,1092
9170,4120,-16336,1064
9180,4432,-16108,852
9190,4476,-16336,900
9200,4444,-15964,928
9210,4516,-16008,344
9220,4328,-16112,648
9230,4532,-15812,600
9240,4644,-15652,440
9250,4552,-16512,532
9260,4464,-16144,456
9270,4584,-16216,560
9280,4556,-15796,360
9290,4588,-16104,240
9300,4516,-15840,436
9310,4492,-15880,180
9320,4888,-16000,4
9330,4904,-16252,176
9340,4716,-16172,352
9350,4380,-16204,-36
9360,4484,-16168,292
9370,4308,-16116,88
9380,4352,-16368,184
9390,4520,-15940,-144
9400,4316,-16168,-96
9410,4376,-15996,4
9420,4444,-16032,-340
9430,4844,-15916,-224
9440,4780,-15956,-396
9450,4900,-16032,-312
9460,4764,-16004,-364
9470,4776,-16108,-268
9480,4592,-15684,-152
9490,4524,-15928,-408
9500,4400,-15920,-332
9510,4432,-16108,-392
9520,4608,-16080,-600
9530,4408,-15952,-484
9540,4348,-16256,-660
9550,4440,-16172,-656
9560,4660,-15896,-540
9570,4456,-15772,-932
9580,5000,-15504,-844
9590,4844,-15896,-888
9600,4780,-15952,-920
9610,4396,-16208,-884
9620,4316,-15884,-896
9630,4344,-15824,-584
9640,4364,-15976,-632
9650,4588,-15880,-936
9660,5004,-15560,-824
9670,4916,-15768,-864
9680,4732,-15868,-868
9690,4532,-15812,-1044
9700,4656,-15908,-1116
9710,4516,-15836,-1140
9720,4856,-15808,-1264
9730,4908,-15804,-1420
9740,4736,-15892,-1148
9750,4548,-15928,-1068
9760,4556,-15504,-1112
9770,4760,-15560,-1736
9780,4752,-15932,-1456
9790,4732,-15588,-1468
9800,4924,-15988,-1644
9810,4844,-15848,-1572
9820,4908,-15716,-1260
9830,4784,-15700,-1484
9840,4604,-15688,-1668
9850,4460,-15928,-1740
9860,4436,-16048,-1380
9870,4624,-16228,-1764
9880,4412,-16340,-1816
9890,4676,-16232,-1892
9900,4776,-16256,-2232
9910,4772,-16252,-1864
9920,4936,-16340,-1824
9930,5128,-16032,-1916
9940,5228,-16220,-1948
9950,5176,-16236,-2052
9960,5292,-16200,-2096
9970,5240,-16232,-1952
9980,5228,-16268,-1972
9990,5160,-16240,-1988
10000,5020,-16248,-1968
10010,4892,-16072,-1848
10020,4900,-16024,-1696
10030,4956,-15996,-1952
10040,4992,-16120,-1924
10050,5012,-16140,-2068
10060,5032,-16452,-2220
10070,4856,-16456,-2036
10080,4768,-16356,-2076
10090,4784,-16356,-2036
10100,4920,-16724,-1596
10110,5000,-16208,-1908
10120,5032,-16520,-2036
10130,4972,-16468,-1756
10140,4860,-16348,-1900
10150,4712,-16544,-1836
10160,4632,-16464,-1836
10170,4576,-16720,-1300
10180,4440,-16204,-1860
10190,4692,-16644,-1756
10200,4872,-16656,-1828
10210,4988,-17080,-1380
10220,5048,-16708,-1788
10230,5364,-16748,-1204
10240,5280,-16936,-1524
10250,5312,-17160,-1056
10260,5476,-16984,-824
10270,5316,-16452,-1272
10280,5404,-16548,-1024
10290,5332,-16852,-904
10300,5332,-16964,-364
10310,5288,-17084,-584
10320,5056,-16748,-232
10330,4820,-16312,-280
10340,5368,-16564,-232
10350,5036,-16008,-324
10360,4600,-16296,-88
10370,4672,-16188,40
10380,4536,-16504,204
10390,4324,-16048,-8
10400,3952,-16132,368
10410,3716,-15364,892
10420,3556,-15584,288
10430,3592,-15920,1028
10440,3768,-15660,944
10450,3288,-15828,1336
10460,2960,-15632,1300
10470,2780,-15128,936
10480,2392,-15884,1600
10490,1760,-15048,1440
10500,2340,-14684,1184
10510,2336,-13712,1220
10520,1712,-15112,1332
10530,2272,-14828,1432
10540,2196,-14276,1072
10550,1660,-14288,1316
10560,1688,-15204,888
10570,1860,-14932,1160
10580,2272,-14108,1732
10590,2292,-14468,2216
10600,2156,-15080,1896
10610,3292,-14428,1932
10620,2432,-15388,1984
10630,2552,-15460,2032
10640,2576,-15812,2276
10650,3188,-15112,2072
10660,2736,-16024,2296
10670,2948,-15360,2208
10680,3096,-16044,2416
10690,3056,-16052,2316
10700,3248,-16040,2548
10710,3236,-15988,2208
10720,3048,-16112,2228
10730,2924,-15668,2228
10740,2640,-15740,2020
10750,2552,-15768,2084
10760,2752,-15808,2000
10770,2844,-16028,1972
10780,2800,-16160,1820
10790,2544,-16116,1836
10800,2312,-16124,1816
10810,2348,-16024,2020
10820,2704,-16164,1884
10830,3028,-16160,1888
10840,3224,-15872,1928
10850,3128,-16020,1804
10860,2924,-16060,1828
10870,2960,-15948,2072
10880,2864,-16008,1964
10890,2968,-15992,1784
10900,2980,-15920,1840
10910,3008,-15880,1868
10920,3068,-15912,1876
10930,3140,-15876,1912
10940,3164,-15776,1764
10950,3236,-15848,1552
10960,3496,-16028,1240
10970,3336,-15924,1496
10980,3460,-15556,1456
10990,3804,-16112,1444
11000,3636,-15544,1224
11010,3480,-16604,1828
11020,3556,-15932,1440
11030,3400,-16200,1440
11040,3432,-15876,1556
11050,3548,-15676,1596
11060,4076,-15588,964
11070,3792,-16408,1096
11080,4028,-16076,1248
11090,3948,-15668,1240
11100,4072,-15656,1032
11110,3860,-16188,1136
11120,3844,-15708,1292
11130,3744,-15488,1332
11140,4144,-15228,984
11150,4016,-16104,1212
11160,4040,-15700,1216
11170,4208,-15836,792
11180,4392,-15848,1004
11190,4332,-15780,752
11200,4728,-15784,644
11210,4836,-15292,804
11220,4964,-15332,64
11230,4932,-15832,720
11240,5124,-15660,-44
11250,5116,-15732,184
11260,4840,-16088,324
11270,4788,-16004,288
11280,4652,-16016,256
11290,4576,-16080,332
11300,4372,-16080,-20
11310,4248,-16552,208
11320,3916,-16608,448
11330,4008,-16000,128
11340,4076,-16304,-64
11350,4080,-16300,-116
11360,3952,-16428,-324
11370,4152,-16000,-312
11380,3752,-16192,-124
11390,3852,-16088,-128
11400,4056,-16072,-140
11410,4296,-15948,-160
11420,3964,-16148,-108
11430,4044,-15848,-804
11440,4296,-15624,-224
11450,4396,-16040,-536
11460,4352,-15952,-976
11470,4308,-16060,-456
11480,4400,-15692,-576
11490,4236,-16144,-728
11500,4088,-16012,-872
11510,4080,-16068,-1316
11520,4100,-16228,-624
11530,4308,-15940,-1180
11540,4324,-15852,-1024
11550,4288,-16368,-800
11560,4284,-16232,-916
11570,4368,-16304,-1092
11580,4148,-16796,-960
11590,4260,-16432,-888
11600,4068,-16476,-796
11610,3948,-16100,-1320
11620,3848,-16092,-1256
11630,4120,-16056,-1336
11640,4220,-16048,-1364
11650,4328,-15988,-1304
11660,4384,-15732,-1552
11670,4388,-16096,-1328
11680,4180,-16224,-1372
11690,4160,-16256,-1280
11700,4512,-15940,-1500
11710,4504,-16064,-1424
11720,4484,-16216,-1208
11730,4656,-16176,-1104
11740,4576,-16044,-1188
11750,4568,-15828,-1240
11760,4536,-15696,-1796
11770,4588,-15836,-1500
11780,4736,-15688,-1612
11790,4908,-15708,-1844
11800,4888,-15604,-1896
11810,4644,-15608,-1944
11820,4588,-15820,-1856
11830,4664,-15756,-2268
11840,4868,-16280,-2352
11850,4900,-16480,-2276
11860,4876,-16548,-2528
11870,4804,-16476,-2220
11880,5132,-16928,-2184
11890,4400,-16872,-2232
11900,5132,-17372,-1900
11910,5060,-17608,-2212
11920,4964,-17532,-2184
11930,5140,-17480,-2192
11940,5156,-17404,-1764
11950,5068,-17576,-1896
11960,4868,-17340,-1972
11970,5016,-16936,-1992
11980,4952,-16904,-2024
11990,4916,-17072,-1564
12000,4924,-16660,-1432
12010,4556,-16804,-1460
12020,4468,-16512,-1428
12030,4760,-16320,-1576
12040,4604,-16632,-860
12050,4720,-16104,-964
12060,4520,-15956,-1232
12070,4460,-15696,-1428
12080,4160,-15952,-1068
12090,4276,-15656,-724
12100,4136,-15924,-1040
12110,4136,-16056,-1048
12120,4152,-16196,-384
12130,4212,-15644,-444
12140,4132,-15752,-588
12150,4384,-16028,-208
12160,4396,-15856,352
12170,4548,-15300,200
12180,4536,-15640,76
12190,4464,-15812,68
12200,4368,-15224,208
12210,4300,-15048,-188
12220,4232,-15548,172
12230,4180,-15208,192
12240,4312,-15644,92
12250,4388,-15432,316
12260,4180,-15736,660
12270,4300,-15392,732
12280,4208,-15420,880
12290,4088,-14844,976
12300,3816,-16260,1432
12310,3888,-15584,1236
12320,3668,-14708,976
12330,3412,-15412,1320
12340,3208,-16156,1616
12350,3332,-15892,1444
12360,3388,-15692,1172
12370,3348,-15656,1116
12380,3236,-15912,1100
12390,2928,-15652,1180
12400,2812,-15460,1184
12410,2924,-15012,1016
12420,2840,-15848,1200
12430,2992,-15192,1156
12440,2928,-15944,1220
12450,2968,-15748,1504
12460,2748,-15632,1468
12470,2908,-15480,1416
12480,2816,-15492,1740
12490,2884,-15580,1656
12500,2968,-15420,1544
12510,3140,-15296,1548
12520,3108,-15144,1584
12530,3140,-15376,1424
12540,3032,-15296,1568
12550,2880,-15380,1620
12560,2728,-15460,1636
12570,2604,-15296,1552
12580,2516,-15300,1564
12590,2564,-15236,1560
12600,2368,-15312,1664
12610,2404,-15416,1688
12620,2160,-15512,1604
12630,2292,-15440,1684
12640,2500,-15528,1264
12650,2692,-15604,1432
12660,2888,-15800,1272
12670,3008,-15980,1216
12680,3092,-16000,1076
12690,3232,-15972,1084
12700,3280,-15832,932
12710,3488,-15964,1036
12720,3740,-16144,996
12730,3532,-16080,856
12740,3612,-16172,680
12750,3180,-16676,1032
12760,3540,-15912,292
12770,3880,-16048,316
12780,3780,-16380,580
12790,3768,-16236,264
12800,3760,-16180,272
12810,3896,-16132,352
12820,3916,-16520,264
12830,3848,-16136,424
12840,3856,-16320,-228
12850,4100,-16396,-60
12860,4296,-16288,208
12870,4184,-16344,-172
12880,4080,-16432,-68
12890,4004,-16208,0
12900,4040,-16492,-24
12910,4120,-16260,-204
12920,4252,-16416,-320
12930,4188,-16616,-316
12940,4064,-16572,-240
12950,3992,-16424,-204
12960,3956,-16160,-292
12970,3896,-16260,-360
12980,4128,-15968,-316
12990,4208,-15976,-464
13000,4216,-16140,-440
13010,4240,-15932,-300
13020,4080,-16208,-260
13030,4140,-15936,-340
13040,4236,-16064,-576
13050,4172,-15860,-292
13060,4332,-16044,-644
13070,4124,-15956,-420
13080,3912,-15872,-332
13090,3732,-15852,-316
13100,3632,-15848,-616
13110,3628,-15448,-248
13120,3832,-15476,-240
13130,3952,-15312,-600
13140,4052,-15504,-772
13150,4028,-15556,-696
13160,3840,-15692,-1016
13170,4004,-15828,-636
13180,3876,-15652,-472
13190,3824,-15748,-956
13200,4232,-15732,-648
13210,4232,-15760,-784
13220,4048,-15968,-840
13230,4600,-15752,-1172
13240,4280,-16376,-1128
13250,4284,-16148,-1312
13260,4464,-15752,-1904
13270,4628,-16332,-1316
13280,4760,-16520,-1404
13290,4788,-16020,-908
13300,4456,-15964,-1552
13310,4560,-16452,-1716
13320,4368,-15972,-1788
13330,4664,-16140,-2000
13340,4656,-16220,-1964
13350,4424,-15892,-2076
